재해위험지구관리번호,재해위험지구명,재해위험지구등급코드,재해위험지구유형코드,재해위험지구코드,재해위험지구번지,시설물등급코드,시설물등급명,재해수계코드,수계명,지정일자,지정사유,해제일자,해제사유,피해주기,피해일강우량,피해시간강우량,위험요인내용,추진사항코드,지정면적,수립일자,행위제한조례구분자,제정일자,사망자수,부상자수,피해이력지수,정책값,지속값,준비값,기본계획여부,산주소여부,주지번,부지번,상세주소,도로명상세주소,법정동코드,법정동코드_BAK
113801998001,녹번1,3,002,붕괴,녹번동 21-134,040,국립공원,1,한강,19961114,구 채석장 절개지 낙석위험,20020710,위험요인제거 공사 완료,0,0,0,-기반암의 절리가 발달되어 있고 단층과 균열 있음-사면에 돌출여굴부가 있고 요철이 심하여 부분 누수-암석 슬라이딩 및 낙석위험,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
113801998002,녹번2,3,002,붕괴,4-350 외 3필지,040,국립공원,1,한강,19961114,구채석장 절개지 낙석위험,20031126,위험요인제거 공사완료,0,0,0,-기반암이 일부 절리되고 단층과 균열 있음-사면상에 돌출부 균열로 암석 슬라이딩 및 낙석 우려,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, , ,NaN,NaN
116502011001,방배사당지구,1,001,NaN,NaN,012,지방1급하천,1,한강,20110217,"내수침수
현재 방배 2,4배수분구 유역이 사당천 하류부에 유입",NaN,NaN,NaN,NaN,NaN,침수위험,3,26000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,493,2,NaN, [지점번호:다사54244249],1165010100,1165010100
116502011002,서초지구,1,001,NaN,NaN,002,지방도,-1,NaN,20060310,침수위험(주변 고지 배수로의 용량부족 및 간선하수도의 용량부족),NaN,NaN,3,99,40,침수위험,3,45000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1327,NaN,NaN,NaN,1165010800,1165010800
116502011003,우면산지구,1,002,산사태,NaN,016,사유림,-1,NaN,20111006,산사태로 인한 인명피해 우려,NaN,NaN,NaN,NaN,NaN,산사태,3,4126000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1,1,NaN,서울특별시 서초구  사평대로6길  102   (방배동),1165010100,1165010100
116502013004,말죽거리소공원,3,002,NaN,NaN,016,사유림,19,기타,20130207,산사태위험,NaN,NaN,NaN,NaN,NaN,산사태,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,17,7, , [지점번호:다사59054251],1165010200,1165010200
116502014005,말죽거리근린공원,1,002,NaN,일대,016,사유림,-1,NaN,20120102,붕괴로 인한 인명피해,NaN,NaN,NaN,NaN,NaN,붕괴위험,3,258000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,23,16,일대,NaN,1165010200,1165010200
115001998003,공항,2,001,공사완료,1120번지,010,지방관리,1,한강,19981109,공항배수로의 단면적부족으로  저지대주택가및 농경지 침수,20060302,공항 빗물펌프장 시설보강,5,200,40,- 공항동1120번지 일대가 공항배수로(마곡 농수로)의 수로폭이 7~20m)로 단면적부족으로 집중호우시 내수침수피해발생-공항배수로 정비,4,5000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1120,NaN,NaN,NaN,1150010800,NaN
115001998004,방화,2,001,공사완료,616,010,지방관리,1,한강,19981109,농수로내 토사퇴적및 간선하수도 용량족으로 집중호우시 도로및 건물지하실침수,20060302,방화 빗물펌프장 시설,3,200,40,- 농수로 토사퇴적 및 하수 단면부족으로 호우시 침수피해가 발생. 굴포천과 연계된 하수도시설은 정비를  완료 했으나 굴포천 계획홍수위와 하수관거의 표고차이가없어 홍수시 하수불량,4,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,616,NaN,NaN,NaN,1150010900,NaN
115002006001,개화지구,3,001,NaN,NaN,012,지방1급하천,1,한강,20060302,수해 발생 우려 지역이나 농지가 대부분으로 미착수,NaN,고시실효,5,200,0," - 배수로 주변 저지대(EL.6.6m) 및 높은 외수위(굴포천)로 인한 수면경사 형성 불가능
 - 배수로의 자연유하시 단면 부족에 의한 홍수위 상승(역사이펀 배수)",3,850000,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,0,600,1,600-1 일원,600-1 일원,1150011000,NaN
115002011005,화곡1지구,1,001,NaN,화곡동 1106-1 일원,011,국가하천,1,한강,20110418,인명피해 발생우려가 매우 높은 지역,NaN,진행중,1,96,221,- 봉제산 및 우장산 빗물이 화곡로 및 까치산길의 하수암거에 일시에 유입되어 강서구청 사거리에서 병목현상 발생 배수능력 부족에 따른 침수피해 발생,3,110720,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,0,1106,1,화곡동 1106-1 일원, [지점번호:다사42805086],1150010300,1150010300
115002011006,화곡2지구,1,001,NaN,화곡동 949-4 일원,011,국가하천,1,한강,20110418,인명피해 발생우려가 매우 높은 지역,20230104,NaN,1,96,221,"- 배다리길 저지수로의 북측으로 우장산 및 봉제산이 위치하고, 남측으로 경인고속도로가 우치하여 배다리길을 중심으로 띠형태의 상대적 저지대 형성(우수 유출수의 집중)",4,96667,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,0,949,4,화곡동 949-4 일원, [지점번호:다사42834796],1150010300,1150010300
261402010024,암남(진정산)지구,2,002,NaN,NaN,010,지방관리,NaN,NaN,20100407,암반사면 붕괴위험,20170116,정비완료(2016.8월)   ,NaN,NaN,NaN,"- 낙석 발생, 산사태",4,654,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,1,107,1,NaN, [지점번호:마라37737577],2614012400,2614012400
261402013025,남부민지구,3,002,급경사 암반,남부민초등학교 일원,010,지방관리,NaN,NaN,19991026,암반균열 발생,20091202,정비사업 완료에 따른 지구 해제,NaN,NaN,NaN,암반 풍화 및 우오수 유입,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,89,6,남부민초등학교 일원,부산광역시 서구  해돋이로114번길  18   (남부민동),2614012300,2614012300
262902010006,대연3동 송선마을,1,001,NaN,NaN,010,지방관리,19,기타,20100325,침수발생에 따른 지정,20160719,정비사업 완료로 재해위험요인 해소,3,200,60,집중호우시 하천범람 및 내수불량으로 저지대 침수,4,0,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,0,1022,NaN,NaN, [지점번호:마라45598278],2629010600,2629010600
262302008001,범천1지구,1,001,NaN,성서초등학교 일원,010,지방관리,19,기타,20080627,주위지형보다낮고 하수관거 통수능 부족,20111028,공사완료로 인한 침수위험 해소,5,250,50,하수관거 단면 부족으로 통수능이 저하되어 침수가 예상되므로 저지대로 집중되는 우수 침수깊이를 최소화 하기 위한 관거 단면 확대 실시,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,851,6,성서초등학교 일원,부산광역시 부산진구  중앙번영로  25   (범천동),2623010400,2623010400
427202011008,결운지구,1,001,NaN,NaN,010,지방관리,1,한강,20100608,"집중호우시 하천범람
[2019.08.13] 2,629㎡ ⇒ 130,826㎡으로 면적변경고시",20210226,해제 절차 진행중(사업 완료로 인한 위험요소 해소),0,0,0,집중호우시 하천범람,4,130826,20121012,02,20121108,0,0,0,NaN,NaN,NaN,Y,0,462,NaN,NaN, [지점번호:라사37216861],5172025027,4272025027
427202011009,광원지구,1,004,NaN,NaN,013,지방2급하천,1,한강,20100608,집중호우시 하천범람,NaN,NaN,0,0,0,집중호우시 하천범람,1,60000,20121012,02,20121108,0,0,0,10,5,0,Y,0,1680,NaN,NaN,강원도 홍천군 내면 가덕길  12-4   ,5172039022,4272039022
427202011010,태학지구,2,001,NaN,NaN,050,기타,-1,NaN,20100608,외수범람 및 내수배제불량,20160315,NaN,0,0,0,외수범람 및 내수배제불량으로 저지대 침수,4,55000,20101012,02,20121108,0,0,0,NaN,NaN,NaN,Y,0,4,3,NaN,강원도 홍천군 홍천읍 홍천로  658-1   ,5172025028,4272025028
427202011011,홍천103호선,3,002,NaN,산81-1,004,군도,-1,NaN,20100608,급경사 도로사면붕괴위험,NaN,NaN,0,0,0,급경사 도로사면붕괴위험,3,9000,20121012,02,20121108,0,0,0,0,0,0,Y,1,89,1,산81-1, [지점번호:라사37596679],5172035023,4272035023
427202011012,군도17호선(두촌213호선),3,002,NaN,NaN,051,농어촌도로,19,기타,20100608,급경사 도로사면 붕괴위험,NaN,NaN,0,0,0,급경사 도로사면 붕괴위험,3,16637,20121012,02,20121108,0,0,0,0,0,0,Y,1,35,NaN,NaN, [지점번호:라사47478441],5172032023,4272032023
427202011013,군도12호선,3,002,NaN,NaN,004,군도,-1,NaN,20100608,급경사 도로사면 붕괴위험,20180503,공사완료에 따른 위험요인 해소 ,0,0,0,급경사 도로사면 붕괴위험,4,5440,20121012,02,20121108,0,0,0,0,0,0,Y,1,267,2,NaN,NaN,5172025031,4272025030
427202011014,서석215호,3,002,NaN,NaN,050,기타,-1,NaN,20100608,급경사 도로사면 붕괴위험,20180611,NaN,0,0,0,급경사 도로사면 붕괴위험,4,2400,20121012,02,20121108,0,0,0,NaN,NaN,NaN,Y,1,180,3,NaN, [지점번호:라사58307412],5172034028,4272034028
427202011015,군도14호(1),3,002,NaN,NaN,004,군도,-1,NaN,20100608,급경사 도로사면 붕괴위험,20160315,NaN,0,0,0,급경사 도로사면 붕괴위험,4,40000,20121012,02,20121108,0,0,0,NaN,NaN,NaN,Y,1,52,1,NaN, [지점번호:라사22966548],5172036030,4272036030
427202011016,서면202호,3,002,NaN,NaN,050,기타,-1,NaN,20100608,급경사 도로사면 붕괴위험,NaN,NaN,0,0,0,급경사 도로사면 붕괴위험,3,8500,20121012,02,20121108,0,0,0,0,0,0,Y,1,556,3,NaN,NaN,5172037028,4272037028
